DateTimeLocal,10038001,10038002,10038003,10038004,10038005
2025-09-03 02:00:00+02:00,5.0,3.0,0.0,8.0,0.0
2025-09-03 02:05:00+02:00,5.0,3.3333333333333335,0.16666666666666669,8.333333333333332,0.0
2025-09-03 02:10:00+02:00,5.0,3.6666666666666665,0.3333333333333333,8.666666666666666,0.0
2025-09-03 02:15:00+02:00,5.0,4.0,0.5,9.0,0.0
2025-09-03 02:20:00+02:00,5.083333333333333,4.833333333333334,0.6666666666666666,9.583333333333334,0.0
2025-09-03 02:25:00+02:00,5.25,5.833333333333334,0.6666666666666666,10.083333333333334,0.0
2025-09-03 02:30:00+02:00,5.5,7.0,0.5,10.5,0.0
2025-09-03 02:35:00+02:00,5.666666666666667,7.833333333333334,0.3333333333333333,10.5,0.0
2025-09-03 02:40:00+02:00,5.666666666666667,8.166666666666666,0.33333333333333337,10.166666666666666,0.0
2025-09-03 02:45:00+02:00,5.5,8.0,0.5,9.5,0.0
2025-09-03 02:50:00+02:00,5.583333333333334,7.333333333333334,0.75,8.833333333333334,0.0
2025-09-03 02:55:00+02:00,6.083333333333333,6.666666666666666,0.9166666666666666,8.5,0.0
2025-09-03 03:00:00+02:00,7.0,6.0,1.0,8.5,0.0
2025-09-03 03:05:00+02:00,7.75,5.833333333333334,0.9166666666666666,8.5,0.0
2025-09-03 03:10:00+02:00,7.916666666666666,6.166666666666666,0.75,8.166666666666666,0.0
2025-09-03 03:15:00+02:00,7.5,7.0,0.5,7.5,0.0
2025-09-03 03:20:00+02:00,6.916666666666667,8.0,0.3333333333333333,6.916666666666667,0.0
2025-09-03 03:25:00+02:00,6.75,8.666666666666666,0.33333333333333337,6.75,0.0
2025-09-03 03:30:00+02:00,7.0,9.0,0.5,7.0,0.0
2025-09-03 03:35:00+02:00,7.416666666666667,8.75,0.75,7.833333333333334,0.0
2025-09-03 03:40:00+02:00,7.583333333333333,8.25,0.9166666666666666,8.833333333333334,0.0
2025-09-03 03:45:00+02:00,7.5,7.5,1.0,10.0,0.0
2025-09-03 03:50:00+02:00,7.166666666666667,6.583333333333334,0.9166666666666666,10.583333333333334,0.0
2025-09-03 03:55:00+02:00,6.833333333333333,5.75,0.75,10.416666666666666,0.0
2025-09-03 04:00:00+02:00,6.5,5.0,0.5,9.5,0.0
2025-09-03 04:05:00+02:00,6.333333333333333,4.333333333333333,0.24999999999999997,8.083333333333334,0.0
2025-09-03 04:10:00+02:00,6.333333333333333,3.6666666666666665,0.08333333333333331,6.916666666666666,0.0
2025-09-03 04:15:00+02:00,6.5,3.0,0.0,6.0,0.0
2025-09-03 04:20:00+02:00,6.25,3.0,0.0,5.333333333333334,0.0
2025-09-03 04:25:00+02:00,5.416666666666667,3.666666666666667,0.0,4.666666666666666,0.0
2025-09-03 04:30:00+02:00,4.0,5.0,0.0,4.0,0.0
2025-09-03 04:35:00+02:00,4.333333333333334,6.666666666666666,0.0,4.083333333333334,0.0
2025-09-03 04:40:00+02:00,7.0,8.0,0.0,4.916666666666667,0.0
2025-09-03 04:45:00+02:00,12.0,9.0,0.0,6.5,0.0
2025-09-03 04:50:00+02:00,16.25,9.083333333333332,0.0,8.25,0.0
2025-09-03 04:55:00+02:00,17.416666666666664,8.583333333333334,0.0,9.416666666666668,0.0
2025-09-03 05:00:00+02:00,15.5,7.5,0.0,10.0,0.0
2025-09-03 05:05:00+02:00,12.083333333333334,6.5,0.0,9.916666666666666,0.0
2025-09-03 05:10:00+02:00,10.25,6.166666666666666,0.0,9.75,0.0
2025-09-03 05:15:00+02:00,10.0,6.5,0.0,9.5,0.0
2025-09-03 05:20:00+02:00,11.166666666666668,7.75,0.0,9.5,0.0
2025-09-03 05:25:00+02:00,12.166666666666666,9.25,0.0,9.833333333333334,0.0
2025-09-03 05:30:00+02:00,13.0,11.0,0.0,10.5,0.0
2025-09-03 05:35:00+02:00,13.083333333333334,12.333333333333332,0.08333333333333334,12.833333333333332,0.0
2025-09-03 05:40:00+02:00,12.583333333333334,13.0,0.25,16.5,0.0
2025-09-03 05:45:00+02:00,11.5,13.0,0.5,21.5,0.0
2025-09-03 05:50:00+02:00,10.25,13.083333333333332,0.75,26.166666666666664,0.0
2025-09-03 05:55:00+02:00,9.416666666666666,13.916666666666666,0.9166666666666666,29.166666666666668,0.0
2025-09-03 06:00:00+02:00,9.0,15.5,1.0,30.5,0.0
2025-09-03 06:05:00+02:00,9.75,17.0,1.0,31.0,0.0
2025-09-03 06:10:00+02:00,11.25,17.666666666666664,1.0,32.333333333333336,0.0
2025-09-03 06:15:00+02:00,13.5,17.5,1.0,34.5,0.0
2025-09-03 06:20:00+02:00,16.25,16.416666666666668,1.1666666666666667,39.0,0.0
2025-09-03 06:25:00+02:00,18.75,15.25,1.5,45.0,0.0
2025-09-03 06:30:00+02:00,21.0,14.0,2.0,52.5,0.0
2025-09-03 06:35:00+02:00,22.5,15.416666666666666,2.4166666666666665,58.0,0.0
2025-09-03 06:40:00+02:00,23.5,19.583333333333332,2.583333333333333,60.0,0.0
2025-09-03 06:45:00+02:00,24.0,26.5,2.5,58.5,0.0
2025-09-03 06:50:00+02:00,25.166666666666668,33.083333333333336,2.333333333333333,56.25,0.0
2025-09-03 06:55:00+02:00,27.5,36.58333333333333,2.3333333333333335,56.75,0.0
2025-09-03 07:00:00+02:00,31.0,37.0,2.5,60.0,0.0
2025-09-03 07:05:00+02:00,34.916666666666664,35.083333333333336,2.75,64.0,0.0
2025-09-03 07:10:00+02:00,38.08333333333333,33.916666666666664,2.916666666666667,66.0,0.0
2025-09-03 07:15:00+02:00,40.5,33.5,3.0,66.0,0.0
2025-09-03 07:20:00+02:00,41.0,35.5,3.0833333333333335,65.83333333333333,0.08333333333333334
2025-09-03 07:25:00+02:00,40.333333333333336,39.166666666666664,3.25,67.5,0.25
2025-09-03 07:30:00+02:00,38.5,44.5,3.5,71.0,0.5
2025-09-03 07:35:00+02:00,36.5,52.0,3.5,76.58333333333333,0.6666666666666666
2025-09-03 07:40:00+02:00,35.5,60.0,3.1666666666666665,82.41666666666667,0.6666666666666666
2025-09-03 07:45:00+02:00,35.5,68.5,2.5,88.5,0.5
2025-09-03 07:50:00+02:00,38.75,76.08333333333333,1.9166666666666667,93.58333333333333,0.24999999999999997
2025-09-03 07:55:00+02:00,44.25,82.25,1.75,97.41666666666667,0.08333333333333331
2025-09-03 08:00:00+02:00,52.0,87.0,2.0,100.0,0.0
